UserID,Date,Price,Food,Mood,Staff,Comments,RestaurantID
ed,2016-03-04,3,2,3,2,,J857G54D
iambatman,2016-03-15,5,4,5,5,,H4S6F5A5
blakey,2016-04-05,5,1,3,1,,FV6566FV
disney,2016-04-29,2,1,5,3,,G4S6A5F8
dr.phil,2016-05-10,4,2,4,5,,F4S5J8F4
kat45,2016-07-13,5,4,4,3,Great place. Super expensive.,R646F6F4
bob,2016-07-14,2,5,3,5,,F5J7S5G8
JD!,2016-10-17,4,3,5,1,,4B7D1V3S
ed,2016-10-26,5,1,5,4,Meh.,D5G8DG57
dr.phil,2017-01-02,1,5,5,3,,6V4H5G51
voldy,2017-01-11,4,4,4,3,,G4S6A5F8
boopSmith,2017-01-20,5,5,3,2,,FR65F6R5
disney,2017-02-01,4,5,1,5,Super expensive.,J857G54D
iambatman,2017-02-21,5,3,3,5,,D5G8DG57
JD!,2017-04-06,1,3,3,1,,H4S6F5A5
woof,2017-05-09,1,5,3,3,,FV6566FV
js,2017-08-11,2,4,1,5,I LOVE THIS PLACE!,4B7D1V3S
jdoedoe,2017-08-28,3,4,3,1,Great place.,R646F6F4
kat45,2017-11-13,1,3,5,2,,F5J7S5G8
bob,2017-12-22,1,1,1,2,,F4S5J8F4
joee,2017-12-25,1,4,4,2,The mood could be better. Not great.,G5A6H6R6
thor,2018-01-01,5,5,2,3,Meh.,R646F6F4
blakey,2018-03-27,4,3,5,3,,D5G8DG57
kat45,2016-02-02,1,2,3,2,,FV6566FV
dr.phil,2016-02-05,1,1,2,1,Great place. Super expensive.,G5A6H6R6
JD!,2016-03-03,3,1,4,2,,G4S6A5F8
blakey,2016-05-06,3,4,1,1,,FR65F6R5
ed,2016-07-21,2,1,4,2,,4B7D1V3S
voldy,2016-07-29,5,4,5,3,,F4S5J8F4
woof,2016-08-19,1,2,1,1,,F5J7S5G8
boopSmith,2016-09-05,1,5,3,3,Great place. Super expensive.,6V4H5G51
joee,2016-09-20,3,2,4,5,,J857G54D
disney,2016-10-14,2,5,5,1,,H4S6F5A5
thor,2016-11-16,4,5,2,1,Meh.,D5G8DG57
js,2017-01-30,2,4,3,2,,4B7D1V3S
bob,2017-02-24,5,1,1,4,,G4S6A5F8
iambatman,2017-03-16,2,1,1,5,,H4S6F5A5
jdoedoe,2017-03-20,4,3,4,5,Super expensive.,F5J7S5G8
joee,2017-04-07,4,2,3,1,,R646F6F4
ed,2017-06-06,4,1,4,5,,FR65F6R5
boopSmith,2017-06-28,3,3,2,3,,6V4H5G51
thor,2017-08-22,1,2,3,1,,J857G54D
woof,2017-10-12,1,1,3,4,Meh.,FV6566FV
disney,2017-11-27,5,5,1,2,Great place.,G5A6H6R6
